uomo;Mann
attore;Schauspieler
interessare;interessieren
vettura letti;Schlafwagen
conosciuto, noto;bekannt
cammino, pista, corsia, strada;Bahn, Chaussee, Strecke, Weg
corrente;Strömung
consiglio;Rat, Ratschlag
forestiere;Ausländer
quasi;beinahe, fast, nahezu, schier, ungefähr
legare;binden, verbinden
scuola;Schule
punizione;Bestrafung, Strafe
ottenere;holen
firma;Unterschrift
lavare;spülen, waschen
ignorante, stupido, sciocco;albern, dumm
principio;Anfang, Beginn/ Grundsatz, Prinzip
tetto;Dach
grado;Grad, Staffel, Stufe
modesto;anspruchslos, bescheiden
sabato;Samstag, Sonnabend/ Sabbat
centro;Mittelpunkt, Zentrum
nonni;Großeltern
uscita;Ausgang
crisi;Krise
distante;entlegen, fern, weit
giudice;Richter
prosciutto;Schinken
vitello;Kalb
giardino;Anlage, Garten
corto;kurz
assistenza;Hilfe
spazio;Raum
grosso;dick
responsabile;verantwortlich
di nuovo;abermalig, abermals, von neuem, wieder/ wiederholt, zurück
abbastanza;genug, genügend, hinlänglich, ziemlich
ascoltare;anhören, horchen, aushorchen, zuhören
zia;Tante
indicare;andeuten, weisen, anweisen, zeigen
entrare;eintreten
non ... che, soltanto;allein, bloß, erst, lediglich, nur
nome;Name
castello;Burg, Schloss
lavoro;Arbeit
labbro;Lippe
mano;Hand
melone;Melone
sistema;System
conversazione;Gespräch, Konversation, Unterhaltung
parente;Verwandter
stanza;Wohnzimmer
irato;arg, böse
ingegnere;Ingenieur
cittadinanza;Staatsangehörigkeit
rassomiglare;ähneln, gleichen
qualche volta, talvolta;manchmal
puro;blank, rein, reinlich, sauber
ferro;Eisen
fiore della farina;Mehl
paese, campagna;Land
sera;Abend
autorimessa;Garage
punto;Punkt
scrivere a macchina;tippen
lampadina, ampolla;Birne, Glühbirne
dubitare;zweifeln, bezweifeln
metallo;Metall
gridare;schreien
pensiero;Gedanke
olandese;Holländer
esame;Examen
clima;Klima
sorprendere;befremden, überfallen, überraschen
gettare;schleudern, werfen
scala;Stiege, Treppe/ Leiter
trenta;dreißig
cavallo;Gaul, Pferd
disegno;Zeichnung
gatto;Katze
meritare;verdienen
remo;Lenkrad, Ruder, Steuer
pesce;Fisch
borsa;Beutel, Sack
spiaggia;Strand
giovedÌ;Donnerstag
donna, signora;Frau
armadio;Schrank
dito;Finger
baule;Koffer
barba;Bart
cielo;Himmel
porto;Hafen
altro;anderer, anders, sonst
barca;Boot
coscienza, consapevolezza;Bewusstsein
costa;Küste
somma, importo;Betrag, Summe
appetito;Appetit
coniugi, consorti;Ehepaar
morire;sterben
pierra;Stein
gesto;Gebärde, Geste
America del Sud;Südamerika
lago;See
volontà;Wille
di;als
dentista;Zahnarzt
irritare;abstumpfen, angreifen
invano;umsonst, vergebens, vergeblich
fiore;Blume
cucchiaio;Löffel
alloggio;Wohnhaus, Wohnung
posta;Post
straordinario;außerordentlich
balcone, terrazzo;Balkon
innamorarsi;sich verlieben
anello;Ring
solo;allein, alleinig, bloß, einzig
villaggio;Dorf, Ort
pieno;voll
specchio;Spiegel
prossimo;bevorstehend, kommend, künftig, nächst, nahe
data;Datum
ridicolo;lächerlich
protezione;Begünstigung, Protektion, Schirm, Schutz
nebbia;Nebel
dominare, governare;herrschen, beherrschen, regieren
prenome, nome di battetismo;Vorname
falso;FALSCH
ago;Nadel
luce;Licht
assegno bancario, assegno;Bankanweisung, Scheck
carne;Fleisch
energico;forsch, tüchtig
spalla;Achsel, Schulter
Danimarca;Dänemark
chiudere;schließen, verschließen, zumachen
almeno, per lo meno;wenigstens
rivista;Zeitschrift/ Revue
Grecia;Griechenland
secondo;zweiter, zweite/ Sekunde
corpo;Körper, Leib
postino, portalettere;Briefträger
muro;Mauer, Wand
pesante, difficile;schwer
soffiare;blasen, wehen
pericolo;Gefahr
aprile;April
bestia;Tier
attenzione;Achtung, Aufmerksamkeit
montagne;Gebirge
uccello;Vogel
lavorare;arbeiten
quarto d'ora;Viertel, Viertelstunde
sicurezza;Sicherheit
asciugamano;Handtuch
fumo;Rauch
latte;Milch
aeroporto;Flugplatz
avanti;hervor, vorwärts
tè;Tee
equipaggio;Mannschaft
distruggere;vernichten, zerstören
cominciare;anbrechen, anfangen, beginnen
correre;laufen
curioso;neugierig
troppo;zu, zu sehr, zu viel
criticare;begutachten, kritisieren
premio;Prämie, Preis
fava;Bohne
legume;Gemüse
sognare;träumen
sentire;duften, riechen
arnese;Mittel, Werkzeug
buongiorno;Guten Morgen/ Guten Tag
corretto;recht, richtig
misura;Maß
tardo;spät
polizia;Polizei
pazienza;Geduld
buca delle lettere;Briefkasten
probabile;wahrscheinlich
fresco;frisch, neu, unberührt/ kühl
sale;Salz
guerra;Krieg
prodotto;Artikel/ Erzeugung, Produktion
fermarsi;halten, anhalten, Halt machen, stocken, stoppen
occupato;besetzt
a;an, in, nach, zu/ bei
ammazzare;totschlagen/ ermorden, töten
guardare;anblicken, ansehen, blicken, schauen, zuschauen, zusehen
chiaro, palese, evidente;augenscheinlich, ersichtlich, offenbar
dorso;Rücken
d'altronde;andernteils/ außerdem, übrigens, zudem
udire;hören, vernehmen
awguro;Glückwünsch
maestra;Lehrerin
subitaneo;plötzlich
a destra;rechts
freddo;kalt
italiano;Italiener
piuttosto;lieber/ am liebsten
comprare, comperare;kaufen, sich kaufen, einkaufen
chiesa;Kirche
stella;Stern
ombra;Schatten
spicciole;Kleingeld
cessare;aufhören
busta;Briefumschlag, Kuvert, Umschlag
progresso;Fortschritt
pensare;denken
estate;Sommer
trovarsi;sich aufhalten, sich befinden
colore;Farbe
tavolo;Tisch
no;nein
polvere;Staub
da molto, a lungo, per molto tempo;lange
zucchero;Zucker
cuore;Gemüt, Herz
lasciare;hinterlassen
fondamento;Fundament, Grundlage
largo;breit, weit
solere;sich gewöhnen
vagone, vettura;Bahnwagen, Wagen, Waggon
piano;eben, glatt, flach/ Ebene/ Etage, Geschoss, Stock, Stockwerk
maggio;Mai
infermiera;Krankenschwester
entrata;Eingang
decisione;Beschluss, Entschluss
appello;Ruf
ottobre;Oktober
lunedÌ;Montag
sistemare, predisporre;arrangieren, einrichten, ordnen, anorden, veranstalten
i, lo, la, gli, le, il;der, die, das
pacco;Bündel, Päckchen, Paket
guadagnare;erringen, gewinnen
dopo;hinter/ nach/ dann, darauf, hinterher, nachher, später/ danach
grave, importante;arg, bedeutend, bedeutsam, beträchtlich, erheblich, ernst, wichtig
ballare;tanzen
sposato;verheiratet
a sinistra;links
Irlanda;Irland
cuoca;Köchin
riposo;Ruhe
visitare;besuchen, einen Besuch abstatten
usuale, consueto;geläufig, üblich
genitori, padre e madre;Eltern
vacca;Kuh
domenica;Sonntag
autunno;Herbst
ad alta voce;laut
vuoto;leer
avvenire;Futur, Futurum, Zukunft
comprendere, capire;begreifen, erfassen, verstehen
fiorire;blühen
carne di vitello;Kalbfleisch
sbocco;Markt
mela;Apfel
ritornare;zurückkehren
municipio;Rathaus
truffare, ingannare;betrügen, hintergehen, täuschen
prima colazione;Frühstück
limitare, restringere;begrenzen, beschränken, einschränken
fidanzata, novella sposa, sposa;Braut
concernere;betreffs/ angehen, anlangen, betreffen
sorella;Schwester
uovo;Ei
ruota;Rad
centimetro;Centimeter, Zentimeter
cosÌ;so, auf diese Weise
denuncia;Anzeige
frutta;Frucht
vivere;leben
terribile;entsetzlich, furchtbar, schrecklich, grässlich
maritarsi, ammogliarsi;sich verheiraten
piccola, ragazza;Mädchen
scelta;Auslese, Wahl
appena;kaum
anitra;Ente
testa;Kopf
colpevole;schuldig
sÌ;ja, doch
seguire;folgen
scatola;Büchse, Schachtel
spazzola;Bürste
minestra;Suppe
unicamente, solamente;allein, nur
frase;Phrase, Redensart, Satz
strappare;entreißen
pecora;Hammel, Schaf
legno;Holz
respirare;atmen
insieme;aneinander, beisammen, gesamt, insgesamt, zugleich, zusammen
vetro;Glas
prezzo;Preis
gruppo;Gruppe
attuale;aktuell, gegenwärtig
naturalmente;natürlich
fronte;Stirn
estero;Ausland
pagina;Seite, Buchseite
freccia;Weisheit, Klugheit
gallo;Hahn
collera;Ärger, Groll, Zorn
tredici;dreizehn
museo;Museum
anno;Jahr
portoghese;Portugiese
affare, faccenda;Angelegenheit, Ding, Sache, Werk
americano;amerikanisch/ Amerikaner
diciotto;achtzehn
basso;niedrig/ flach/ oberflächlich
nuovo;neu
biondo;blond
fuori;äußerlich, draußen
banconota;Banknote, Schein/ Bon
arrivo;Ziel/ Ankunft, Eintreffen
amore;Liebe
raccontare;erzählen
scarpa;Schuh
censura;Zensur
rincrescere;bedauern
blusa;Bluse
stare in piedi;stehen
stretto;schmal
afflitto;betrübt, traurig/ düster
indole, carattere;Natur
commercio;Handel/ Geschäft
distinto;anschaulich, bestimmt, deutlich, klar
li, laggiú;da, dort
carbone;Kohle
pulsante;Knopf
Pasqua;Ostern
letto;Bett
tagliare;schneiden
salutare;grüßen, begrüßen
difendere;behaupten, beschützen, verteidigen
odiare;hassen
indirizzare;adressieren
Reno;Rhein
maestro;Lehrer/ Wirt
nero;schwarz/ Schwarz
amico;Freund
a buon mercato;billig
sopra;oberhalb, über
scrivere;schreiben
penisola;Halbinsel
accusare;anklagen, beschuldigen
bigio, grigio;grau
sorridere;lächeln
incidente, disgrazia, accidente;Unfall
Asia;Asien
ferire;verletzen, verwunden
sessanta;sechzig
sorpresa;Überraschung
incontro;Begegnung
fiume;Fluss
bollire;kochen, sieden, brausen
pomodoro;Tomate
cortese;freundlich/ artig, galant, höflich
cliente, compratore;Käufer, Kunde/ Klient
nascondere;bergen, verbergen, verhehlen, verheimlichen, verstecken
cioccolata;Schokolade
volere bene, amare;gern haben, lieben, mögen
in nessun luogo;nirgends
formaggio;Käse
utilizzare, essere utile, giovare;dienen, nützen
settembre;September
vino;Wein
bellino;hübsch
avvocato;Advokat, Anwalt, Rechtsanwalt
motocicletto;Kraftfahrrad, Motorrad
interrompere;unterbrechen/ beenden
notte;Nacht
evitare;ausweichen, entweichen, vermeiden
pianterreno;Erdgeschoss
albergo;Hotel
ricchezza;Reichtum
cartolina postale;Postkarte
pattuire;sich verständigen, übereinkommen, verabreden, vereinbaren
gomma;Gummi/ Pneumatik, Reifen/ Radiergummi
pericoloso;besorglich, gefährlich
arte;Kunst
far bollire;kochen
buco;Loch
lungo;lang
centrale;zentral
mestiere;Beruf, Gewerbe, Handwerk
sogno;Traum
casa;Haus/ Heim
illustrazione, immagine;Ansicht, Bild
viaggiare;reisen
morto;gestorben, tot, verstorben
a rovescio, supino;rückwärts/ zurück
assistere;assistieren, beistehen, helfen
aver bisogno di;benötigen, brauchen, nötig haben
ordinare;bestellen
nazionale;national
foglio, foglia;Blatt
uccidere;ermorden, töten
esportazione;Ausfuhr, Export
Natale;Weihnachten
madre;Mutter
contento;zufrieden
produrre;erzeugen, hervorbringen, produzieren
soldi, denaro;Geld
parere;aussehen/ scheinen
tenere;halten, aufhalten
coraggio;Mut
umano;menschlich
celebre, famoso, rinomato;berühmt
metà;Hälfte
bello;hübsch, schön
dodici;zwölf
permanente, continuo, durevole;fest
uffizio divino;Gottesdienst
chiuso;geschlossen, zu
sedersi;sich setzen
Cina;China
amaro;bitter
cantare;singen
ladro;Dieb
esposizione;Ausstellung
tedesco;deutsch/ Deutscher
bomba;Bombe
gradevole;freundlich/ behaglich, angenehm, genehm
forte;kräftig, stark/ laut
matrimonio;Ehe
esercito;Armee, Heer
novanta;neunzig
volentieri;bereit, bereitwillig, gern
contenere;enthalten/ einschließen
cambiare;ändern, tauschen, umändern, umtauschen, wechseln, umwechseln
mattina;Frühe, Morgen
picchiare;klopfen, schlagen
musicista;Musiker
persona;Person
credere;glauben
battaglia;Kampf, Schlacht
strumento;Mittel, Werkzeug/ Instrument
quà;hierher, hierhin
amicizia;Freundschaft
scienza;Wissenschaft
comunicare;anschließen, mitteilen, verbinden
venti;zwanzig
freno;Bremse
cambiarse;ändern, umändern, verändern
palazzo;Palast, Schloss
convegno;Versammlung, Zusammenkunft
film, pellicola;Film
cosa, ogetto;Ding, Gegenstand, Objekt
mercoledÌ;Mittwoch
caffé;Kaffee
muoversi;sich bewegen
mancia;Trinkgeld
proporre;beantragen, vorschlagen
lettera;Brief
estremamente;extrem, äußerst/ meist, am meisten
belga;Belgier
desiderio;Lust, Wunsch
mese;Monat
bruciare;verbrennen
cioé;das heißt, das ist
perdere;verlieren
ritenere;zurückhalten
alto;erhaben, hoch
pioggia;Regen
movimento;Bewegung
romanzo;Roman
divertire;amüsieren, belustigen, ergötzen, unterhalten
lista;Liste, Verzeichnis/ Menü, Speisekarte
candela;Kerze, Licht/ (Zünd-)Kerze
una volta;einmal
posdomani, dopodomani;übermorgen
ripetere;wiederholen
accompagnare;begleiten
cena;Abendessen, Abendmahl
numero;Anzahl, Zahl/ Nummer
fotografia;Lichtbild, Foto, Bild, Fotografie
fine;Ende
pagamento;Bezahlung, Zahlung
di là;daher
funzione;Funktion, Tätigkeit, Wirksamkeit/ Amt, Anstellung, Dienst
permettere;erlauben, gestatten
acquisto, compra;Kauf, Einkauf
avviso;Annonce, Anzeige, Inserat/ Warnung/ Ankündigung, Benachrichtigung/ Rat, Ratschlag
pittore;Maler
orologio;Uhr
sete;Durst
costringere, forzare;zwingen
esercizio;Übung
mostrare;andeuten, weisen, anweisen, zeigen/ angeben, hinweisen
francese;französisch/ Franzose
pittura;Ansicht, Bild/ Gemälde
assai;sehr, viel, äußerst
repubblica;Freistaat, Republik
nuotare;schwimmen
giovane;jugendlich, jung
libro;Buch
greco;griechisch/ Grieche
elettricità;Elektrizität
ieri;gestern
riuscire;Erfolg haben, gelingen
inizio;Anfang, Beginn
idea, nozione;Gedanke, Idee, Vorstellung/ klar definierte Idee, Notion, Begriff
luglio;Juli
popolo;Volk
banana;Banane
ginocchio;Knie
fratello;Bruder
argento;Silber
macellaio;Fleischer
vento;Wind
amichevole;freundlich/ freundschaftlich
cugina;Base, Kusine
concorso;Preisausschreiben, Wettbewerb
gente;Leute
pronto;bereit, fertig
proposito, scopo;Ziel, Zweck
selvaggio;wild
russo;Russe
articolo;Abhandlung, Artikel
oliva;Olive
nube, nuvolo, nuvola;Wolke
ufficio postale;Postamt
finestra;Fenster
sposare;heiraten
crema;Rahm, Sahne
profondo;tief
pesare;wägen, abwägen, wiegen/ schwer sein
battere;hauen, schlagen
febbre;Fieber
pettinare;kämmen
rompersi;brechen
tempesta;Sturm
cura;Besorgnis, Sorge
primo;erster, erste, erstes
spesso;dick/ häufig, oft
Portogallo;Portugal
Spagna;Spanien
ministero;Ministerium
orecchio;Ohr
aperto;offen
gestione, direzione;Verwaltung
adulto;Erwachsener
informare;Auskunft geben, benachrichten, informieren, mitteilen
università;Hochschule, Universität
accogliere, accettare;annehmen, empfangen, genehmigen
canzone;Gesang, Lied
pollo;Huhn
servizio;Bedienung, Dienst
angoscia;Angst
autista;Chauffeur, Fahrer
diciannove;neunzehn
concerto;Musikaufführung, Konzert
ospite;Gastgeber/ Gast
studiare;studieren
navata;Schiff
padre;Pater, Vater
risposta;Antwort
magro;mager
di fatto;freilich, tatsächlich
ferita;Verwundung, Verletzung, Wunde
camera;Stube, Zimmer
occhiali;Brille
problema;Problem
togliere;zurücklegen
lattuga;Kopfsalat, Salat
fatto;Tatsache
ultimo, scorso;letzter, letzte, letztes
faccia, viso;Angesicht, Antlitz, Gesicht
forchetta;Gabel
sindaco;Bürgermeister
maturo;reif
ferrovia;Bahn, Eisenbahn
danneggiare;beschädigen, (jmd.) schaden, schädigen, Schaden zufügen/ verderben, verletzen
evidentemente;offenbar
protestare;anfechten, beanstanden, Einspruch erheben, protestieren
politico;politisch
valere;aufwiegen, gelten, wert sein
pigro;faul
lontano;ab, dahin, fort, heraus, weg, hinweg/ entlegen, fern, weit
sonno;Schlaf
bere;trinken
debito;Ausstand, Schuld
bruno, marrone;braun
perfino;gar, ja, selbst, sogar
carino;freundlich/ hübsch, schön
collo;Hals
proteggere;begünstigen, schützen, beschützen, beschirmen
fretta;Hast/ Geschwindigkeit
cinema;Kino
teatro;Theater
lezione;Lehraufgabe, Lektion, Unterrichtsstunde
dimenticare;vergessen
orgoglioso, fiero;hochfahrend, hochmütig, stolz
davvero, infatti;fürwahr, wahrhaftig, wahrlich, wirklich
agnello;Lamm
fabbrica;Fabrik
benzina;Benzin
base;Basis, Grundlage
gennaio;Januar
all'indietro;rückwärts, zurück
passagiere;Fahrgast, Passagier
significato;Bezeichnung, Meinung, Bedeutung
intenzione;Absicht, Plan
zio;Onkel
aspettare;warten, erwarten, harren/ achtgeben, aufpassen, beachten, zusehen
olio;Öl
pezzo;Fleck, Stück
piangere;weinen
domanda;Frage
camera da letto;Schlafzimmer
convincere;überreden, überzeugen
pagare;zahlen, abzahlen, auszahlen, bezahlen, einzahlen, entrichten
gelo;Frost
tovagliolo;Serviette
Francia;Frankreich
Polonia;Polen
finalmente, alla fine;endlich
settimana;Woche
in qualche luogo;irgendwo
gusto;Geschmack
saltare;springen
chiamarsi;heißen
suono;Hall, Klang, Laut, Schall, Ton
biblioteca;Bibliothek/ Bücherei
generale;allgemein
giornaliero, quotidiano;täglich
completamente;völlig
essere seduto;sitzen
torta;Kuchen
ansia, ansietà;Angst, Beklemmung
stasera;heute abend
quindici;fünfzehn
Russia;Russland
martedÌ;Dienstag
ammirabile;bewundernswert, wunderbar
colpire;klopfen, schlagen/ treffen
birra;Bier
nonno;Großvater
inoltre;andernteils/ außerdem, übrigens, zudem/ fort, weiter
debole;flau, gelinde, schwach
meccanico;Mechaniker
già;bereits, schon
sperare;hoffen
mille;tausend
moltiplicare;multiplizieren/ vervielfältigen
treno;Zug/ Eisenbahnzug
dipendere;abhängen
attento;aufmerksam
aiutare;assistieren, beistehen, helfen
nonna;Großmutter
panka, banca;Bank
desiderare;wünschen
preciso, esatto;akkurat, genau/ exakt
intorno a;um, um ... herum
dolce;süß
antico;altertümlich, antik/ alt
disastro;Ungemach, Unglück
frenare;bremsen
spagnuolo, spagnolo;Spanier
fascicolo;Heft
porco;Schwein
diciasette;siebzehn
aprire;aufmachen, öffnen
via;Straße/ Bahn, Chaussee, Strecke, Weg
figliuola, figlia, figliola;Tochter
nudo;bloß, nackt
ancora;noch/ Anker/ abermalig, abermals, von neuem, wieder/ wiederholt, zurück
acino, chicco d'uva, uva;Traube, Weintraube
croce;Kreuz
correggere;berichtigen, korrigieren, verbessern
agosto;August
leggero;leicht
terminato, finito;fertig
altrove;anderswo
automobile, auto;Auto/ Automobil
Dio, dio, Iddio;Gott
osservare;beaufsichtigen, beobachten, betrachten, verfolgen/ bemerken
venuta;Ankunft, Eintreffen
prendere a cuore;versorgen
motore;Motor
figlio, figliolo;Sohn
gorga, gola;Gurgel, Kehle
badare;beaufsichtigen, warten
centesimo;Cent
città;Ort, Stadt
farmacia;Apotheke
formato;Format
lato, fianco;Flanke, Seite
afferrare;greifen, angreifen, ergreifen
bacio;Kuss
medico;Arzt, Doktor
angolo;Winkel/ Ecke
unico;einzig
perciò, per quésto;also, daher, darum, deshalb
bottiglia;Flasche
di sera;abends
rubare;entwenden, stehlen
giocare, suonare;spielen
bandiera;Banner, Fahne, Flagge
famiglia;Familie
sospetto;Argwohn, Verdacht
cavolo;Kohl
mondo;Welt
condotta;Benehmen, Betragen, Verhalten
insalata;Salat
coltello;Messer
sangue;Blut
zanzara;Moskito, Stechmücke
manzo;Rindfleisch
Olanda;Holland/ Niederlande, die Niederlande
cuoio;Leder
tram;Straßenbahn
secchio, secchia;Eimer
aereo, aeroplano;Flugzeug, Flugmaschine
curato, sacerdate;Geistliche, Pastor, Pfarrer, Priester
grazie;Dank
partito;Anhang/ Fraktion, Partei
decidere;beschließen, entscheiden, sich entschließen
tazza;Tasse
comando;Befehl
esitare, titubare;schwanken, zaudern, zögern/ taumeln, wackeln, zagen
piovere;regnen
sorgente, fonte;Quelle
fotografo;Lichtbild, Bild, Foto
nord;Norden
Australia;Australien
riguardare;angehen, anlangen, betreffen
avvertire;warnen
scusa;Entschuldigung
merce;Artikel
sport;Sport
fantasia;Einbildungskraft, Phantasie
Norvegia;Norwegen
giuoco;Aufführung, Spiel
regola;Regel
là;dahin, dorthin/ da, dort
uscio, porta;Tür
spartire;mitmachen, teilnehmen
europeo;Europäer
segno;Abzeichen, Anzeichen, Kennzeichen, Merkzeichen, Wink, Zeichen
dicembre;Dezember
vendere;veräußern, verkaufen
prigione;Gefängnis, Verlies
vedere;sehen, ansehen
contro;an, gegen, gegenüber, wider
Inghilterra;England
molto;sehr, viel, äußerst/ zahlreich
annotazione, nota;Aufzeichnung, Notiz
edificio;Bau, Bauwerk, Gebäude
amministrazione;Verwaltung
in casa, a casa;heim, daheim, zu Hause
fumare;rauchen
gioia;Freude
amica;Freundin
catena;Kette
gustare;schmecken
dimorare;wohnen
tutto;ganz, total/ Ganze, Gesamtheit/ alles/ jeder, ein jeder, jedermann, jeglicher
costare;kosten
operaio;Arbeiter
Germania;Deutschland
danza;Tanz
giornalista;Journalist
giugno;Juni
cucina;Küche
pantaloni, calzoni;Hose
piacevole;behaglich, angenehm, genehm
locomotiva;Lokomotive
abitare;wohnen/ bewohnen
tappeto;Teppich
qui;hierher, hierhin/ hier
campo;Acker/ Feld, Flur, Land
mare;Meer, See
tollerare, sopportare;dulden
abbandonare;entäußern, fortlassen, überlassen, unterlassen/ hinterlassen
insultare, offendere;beleidigen, schimpfen, beschimpfen, schelten/ kränken, verletzen
collegio;Amtsbruder, Amtsgenosse, Genosse, Kollege
novembre;November
forza;Gewalt, Kraft
ponere, mettere;legen, setzen, stecken, stellen
dessert;Dessert, Nachtisch
poi, in seguito;danach
stato;Staat
Africa;Afrika
natura;Natur
esistere;bestehen, da sein, existieren, vorhanden sein
africano;afrikanisch/ Afrikaner
esempio;Beispiel, Exempel
nevicare;schneien
incontrare;antreffen, begegnen
speranza;Hoffnung
in fondo, di dietro;hinten
Italia;Italien
interessante;interessant
Svezia;Schweden
scherzare;scherzen
Austria;Österreich
probabilmente;wahrscheinlich, wohl
ghiaccio;Eis
annunciare;ankündigen, anzeigen, avisieren, melden, anmelden, verkünden/ anschließen, mitteilen, verbinden
panino;Brötchen
